 
     + + + + + + + + + + + + + + + +
     + RUNNING IN DOUBLE PRECISION +
     + + + + + + + + + + + + + + + +
 
   SETUP OF THE LM
     INITIALIZATIONS 
 
        Info about KIND-parameters:   iintegers / MPI_INT =            4  1275069467
                                      int_ga    / MPI_INT =            8  1275070513
     INPUT OF THE NAMELISTS
  *** NOTE: Old 10 digit date format is used
 
 ==== Code information used to build this binary ====
 Binary name .......: cosmo
 
 Library name ......: cosmo5.0n1
 Tag name ..........: git@github.com:C2SM-RCM/cosmo-pompa.git
 Revision number ...: b8f8c41a @ (HEAD -> crclimmerge)
 Checkin-Date ......: 2017-11-29 17:08:54 +0100
 Put into production: (missing)
 Checkout-Date .....: (missing)
 Code is modified ..: true
 Compile-Date ......: Don Nov 30 10:07:36 CET 2017
 Compiled by .......: charpill
 Compiled on .......: daint
 
 Compiler call .....: ftn -D__GNU_FORTRAN__ -cpp -DHAS_IOMSG -DASSIM_WKARR_CLEANUP -DASSIM_MDARR_CLEANUP -D__COSMO__ -D_LOC_TIMING -DGSP_FIRST -DNUDGING -DPOLLEN -DGRIBDWD -DGRIBAPI -DNETCDF -DSERIALIZE -fno-fast-math -ffree-form -ffree-line-length-none -fno-backslash -fimplicit-none -frange-check -pedantic -Waliasing -Wampersand -Wline-truncation -Wtabs -Wunderflow -fopenmp
 Compiler version ..: 
 Macros defined ....: -I. -I/scratch/snx3000/charpill/linda/cosmo-pompa/cosmo/pp -I/opt/cray/pe/mpt/7.6.0/gni/mpich-gnu/5.1/include -D__MPICH2 -I/project/c14/install/daint/libgrib_api/v1.13.1.2/gnu/include -I/project/c14/install/daint/stella/1.04.18/release_double/include
 Macros undefined ..: (missing)
 Debug options .....: (missing)
 Linker options ....: ftn -D__GNU_FORTRAN__ -L/project/c14/install/daint/libgrib1 -lgrib1_gnu -L/project/c14/install/daint/libgrib_api/v1.13.1.2/gnu/lib -lgrib_api_f90 -lgrib_api -L/project/c14/install/daint/libjasper/lib -ljasper -L/project/c14/install/daint/stella/1.04.18/release_double/lib -lSerializationFrameworkWrapper -lSerializationFramework -lStellaUtils -lSharedInfrastructure -lsha256 -ljson -lstdc++
 GRIB_API version ..: v1.13.1.2
 
 Current start time : 2017-11-30 10:29
 Running on machine : 
 Running on nodes ..: 
 Data decomposition : 
 ==== End of code information ====
 
     INPUT OF THE NAMELISTS FOR DYNAMICS
   DOMAIN SIZE (approx.) in m: L_x =    73036.004573178725     
                               L_y =    48927.526317360149     
     INPUT OF THE NAMELISTS FOR PHYSICS
   *** Default specifications of soil main levels are used    *** 
     INPUT OF THE NAMELISTS FOR DIAGNOSTICS
 WARNING *** Grid point    1: (  46.817   6.935) is outside the total domain  ***
 WARNING *** grid point    1Payerne                        is ignored ***
     INPUT OF THE NAMELISTS FOR GRIB-IO
     INPUT OF THE NAMELIST FOR (SEMI-)IDEALIZED RUNS
     ALLOCATE SPACE
    ALLOCATED constant and external parameter fields:             0
    ALLOCATED prognostic variables and tendencies:                0
    ALLOCATED soil fields:                                        0
    ALLOCATED fields for dynamics/parameterizations:              0
    ALLOCATED fields for model output / diagnostics:              0
    ALLOCATED boundary fields:                                    0
    ALLOCATED additional fields:                                  0
    ALLOCATED tracer fields:             0
   hd_mask - SETUP: i_west  =            5
   hd_mask - SETUP: i_east  =           35
   hd_mask - SETUP: j_south =            5
   hd_mask - SETUP: j_north =           24
        Computation of control variables for boundary update: 
         (lastbound, nextbound in h/n:)      0.0000000000000000        1.0000000000000000                0         180         180
     GENERATE ARTIFICIAL DATA
 Subr.  gen_ini_data() ...
 Subr. check_vcoord() ...
 Subr. add_orography_ana() ...
 Subr.[init_grid_metrics] ...
 Subr. tqv_ana_nconstlayers() ...
 Subr. u_ana_linearlayers() ...
 Subr. init_w_followeta() ...

 Initial Profiles on full levels at point (1,1):
  k         zml           T   Theta_ini           p          qv          qc      relhum           u           v
 80     509.930     295.043     300.016   94345.408  0.00869824  0.00000000  0.50000000    10.00000     0.00000
 79     529.787     294.850     300.016   94129.797  0.00861566  0.00000000  0.50000000    10.00000     0.00000
 78     549.741     294.656     300.017   93913.467  0.00853334  0.00000000  0.50000000    10.00000     0.00000
 77     569.988     294.460     300.017   93694.327  0.00845048  0.00000000  0.50000000    10.00000     0.00000
 76     590.724     294.258     300.018   93470.245  0.00836631  0.00000000  0.50000000    10.00000     0.00000
 75     612.161     294.050     300.019   93238.992  0.00828003  0.00000000  0.50000000    10.00000     0.00000
 74     634.500     293.833     300.019   92998.426  0.00819092  0.00000000  0.50000000    10.00000     0.00000
 73     657.952     293.605     300.020   92746.338  0.00809823  0.00000000  0.50000000    10.00000     0.00000
 72     682.732     293.364     300.021   92480.495  0.00800124  0.00000000  0.50000000    10.00000     0.00000
 71     709.063     293.109     300.022   92198.591  0.00789925  0.00000000  0.50000000    10.00000     0.00000
 70     737.167     292.836     300.023   91898.358  0.00779158  0.00000000  0.50000000    10.00000     0.00000
 69     767.262     292.544     300.023   91577.615  0.00767765  0.00000000  0.50000000    10.00000     0.00000
 68     799.573     292.230     300.024   91234.117  0.00755688  0.00000000  0.50000000    10.00000     0.00000
 67     834.331     291.892     300.026   90865.615  0.00742874  0.00000000  0.50000000    10.00000     0.00000
 66     871.768     291.529     300.027   90469.854  0.00729275  0.00000000  0.50000000    10.00000     0.00000
 65     912.115     291.137     300.028   90044.688  0.00714853  0.00000000  0.50000000    10.00000     0.00000
 64     955.599     290.715     300.029   89588.029  0.00699577  0.00000000  0.50000000    10.00000     0.00000
 63    1002.455     290.260     300.031   89097.752  0.00683422  0.00000000  0.50000000    10.00000     0.00000
 62    1052.926     289.770     300.032   88571.754  0.00666370  0.00000000  0.50000000    10.00000     0.00000
 61    1107.247     289.243     300.034   88008.061  0.00648416  0.00000000  0.50000000    10.00000     0.00000
 60    1165.647     288.676     300.036   87404.835  0.00629566  0.00000000  0.50000000    10.00000     0.00000
 59    1228.370     288.067     300.038   86760.178  0.00609833  0.00000000  0.50000000    10.00000     0.00000
 58    1295.659     287.414     300.040   86072.294  0.00589240  0.00000000  0.50000000    10.00000     0.00000
 57    1367.746     286.714     300.042   85339.596  0.00567826  0.00000000  0.50000000    10.00000     0.00000
 56    1444.880     285.966     300.044   84560.460  0.00545638  0.00000000  0.50000000    10.00000     0.00000
 55    1527.306     285.217     300.129   83734.239  0.00840827  0.00000000  0.80000000    15.00000     0.00000
 54    1615.259     284.617     300.399   82860.171  0.00816526  0.00000000  0.80000000    15.00000     0.00000
 53    1708.987     283.976     300.686   81936.626  0.00791232  0.00000000  0.80000000    15.00000     0.00000
 52    1808.735     283.294     300.992   80962.669  0.00764983  0.00000000  0.80000000    15.00000     0.00000
 51    1914.751     282.568     301.318   79937.491  0.00737830  0.00000000  0.80000000    15.00000     0.00000
 50    2027.283     281.797     301.664   78860.506  0.00709831  0.00000000  0.80000000    15.00000     0.00000
 49    2146.580     280.979     302.031   77731.266  0.00681057  0.00000000  0.80000000    15.00000     0.00000
 48    2272.892     280.111     302.420   76549.520  0.00651587  0.00000000  0.80000000    15.00000     0.00000
 47    2406.470     279.193     302.832   75315.215  0.00621511  0.00000000  0.80000000    15.00000     0.00000
 46    2547.571     278.221     303.268   74028.465  0.00590927  0.00000000  0.80000000    15.00000     0.00000
 45    2696.447     277.195     303.729   72689.641  0.00559944  0.00000000  0.80000000    15.00000     0.00000
 44    2853.354     276.111     304.215   71299.297  0.00528678  0.00000000  0.80000000    15.00000     0.00000
 43    3018.556     274.969     304.728   69858.170  0.00497253  0.00000000  0.80000000    15.00000     0.00000
 42    3192.313     273.765     305.269   68367.275  0.00465800  0.00000000  0.80000000    15.00000     0.00000
 41    3374.881     272.498     305.837   66827.908  0.00434458  0.00000000  0.80000000    15.00000     0.00000
